id,title,authors.name,year,fos.name,n_citation,references,abstract
53e9a108b7602d97029f701d,One-Pass compilation of arithmetic expressions for a parallel processor,['Harold S. Stone'],1967,Computer science,31,[],"Under the assumption that a processor may have a multiplicity of arithmetic units, a compiler for such a processor should produce object code to take advantage of possible parallelism of operation. Most of the presently known compilation techniques are inadequate for such a processor because they produce expression structures that must be evaluated serially. A technique is presented here for compiling arithmetic expressions into structures that can be evaluated with a high degree of parallelism. The algorithm is a variant of the socalled ""top-down"" analysis technique, and requires only one pass of the input text. l. Introduction The rapid advances in computer technology in recent years h~ve brought us into an era in which speed of computation is limited by factors other than the operating speeds of its component devices. Two such factors, for example, are the input-output information bandwidths, arm the propagatiott delays between the component devices of the system. [n order to increase computation rate in view of these factors, the trend has been toward cornpurer systems capable of a high degree of parallelism. One approach to this end (by no means the only one) is exemplified by tile eentrM processor of the CDC 6600 which has several independent arithmetic units that are capable of fully parallel operation. If this approach is carried further in the coming years, processors may contMn tens or hundreds of independent arithmetic units. The problem of etticient utilization of such a processor then becomes a major problem. Ultimately, the problem of efficiency will fall on the compilers and tile compiler writers. To this end we describe a one-pass Mgorithm for the compilation of expressions such teat tile resulting expression structure is inherently parallel. (By this we mean that elenmnts of structure cat, be evMuated in parMlel.) 5lost of the commonly used con> pilation techniques result in structures that must be evaluated serially. In Section 2 of this paper we describe the structures produced by several compilation techniques and relate these structures to the process of par'Mid computation. Section 3 contains a description of the expression compiler, and the AI,GOi, text of the compiler appears in an Appendix."
53e9a281b7602d9702b85243,"SHARER, a time sharing system for the CDC 6600","['M. C. Harrison', 'J. T. Schwartz']",1967,Computer science,14,[],"A time sharing system embedded within the standard batch processing system for the CDC 6600 is described. The system is general purpose and file-based, providing facilities for file input, manipulation, editing, compilation, and conversational execution. It uses a simple scheme for system extension for a machine with only one relocation and memory bound register. No attempt was made to use reentrant code, or to simulate segmentation or paging. Implementation time was approximately six man-years, with the majority of the code being written in FORTRAN."
53e9ac83b7602d970365aea3,Tele-CUPL: a telephone time sharing system,"['R. W. Conway', 'H. L. Morgan']",1967,Computer science,10,[],"A general purpose, remote access, computing system is described, that employs twelve-key keyboard telephones as terminals. Audio output is provided directly to the telephone terminah, but the system will normally be used in conjunction with remotely located high speed printing devices. The system is a compatible extension of an existing batch processing system. A significant element of Ihe system is a scheme for transmitting alphanumeric information by single strokes on a numeric keyboard. The programmed scanner uses context to eliminate the ambiguity in transmission. The teletypewriter, which has been the primmsr terminal device for most of the prototype time sharing systems and which still dominates the systems being planned, is far from art ideal instrument ~or the purpose. The present printing mechanisms are art order of magnitude too slow for many applications, and the cost of the device precludes really widespread distribution. The vision of a university computing system in which each faculty member or student has immediate access from both his oftiee and his residence is very likely to remain a vision as long as present economics obtain. Undoubtedly, necessity will mother the invention of more suitable devices, but one could also explore the possibility of employing an existing device that is widely available and whose cost is entirely justified by other uses. Tele-CUPL is a general purpose, remote access, computing system, similar in objective to BAsra, Joss, RVsH, R~cs, etc. In these ""conventional"" teletypewriter systems the telephone instrument is either replaced, bypassed, or used as a communications adapter (when art audio-coupled device is employed); under Tde-CUPL the telephone itself serves as the terminal. We do not imagitte that the telephone will be a more convenient or powerful device than the teletypewriter, but we suspect that for at least some fraction of the potential users of a time-shared computing system the telephone's obvious advantages of"
53e9ae84b7602d97038a1d1b,Data management concepts for DOS/360 and TOS/360,['A. R. Cenfetelli'],1967,Computer science,3,[],"The growing diversity and increasing complexity of new applications demand more efficient data-handling devices and methods. The computer designers have responded with a large complement of different input/output (I/O) and auxiliary storage devices. However, the majority of users in the small-to-intermediate computer class desire to spend most, if not all, of their programming effort in solving their own problems. They wish to expend a minimum of effort in coping with the intricacies of the various I/O devices, or in developing new techniques for retrieval of information. Thed ata management facilities for DOS/360 and TOS/360, discussed in this paper,1 have been designed especially for IBM SYSTEM/360 users in this class."
53e99813b7602d970202c626,Diagnostic engineering requirements,['John J. Dent'],1968,Computer science,20,[],"There is a maze of diagnostic techniques in use today: Diagnostic Programs, Micro Programs, Test Panels, On-Line Diagnostics, Error Recording Techniques, Automatic Recovery Procedures; and the list goes on. The purpose of this paper is to take a look at the basic concepts applicable to Error Detection and diagnosis, in order to put into perspective the value of the various techniques for satisfying future requirements."
53e99a2bb7602d97022854c4,Dynamic storage allocation systems,"['B. Randell', 'C. J. Kuehner']",1968,Computer science,114,['53e998f0b7602d970212b848'],"In many recent computer system designs, hardware facilities have been provided for easing the problems of storage allocation. This paper presents a method of characterizing dynamic storage allocation systems, according to the functional capabilities provided, and the underlying techniques used. The basic purpose of the paper is to provide a useful perspective from which the utility of various hardware facilities may be assessed. The paper includes as an appendix, a brief survey of storage allocation facilities in several representative computer systems."
53e99a57b7602d97022bf9e8,Linguistic methods in picture processing: a survey,"['W. F. Miller', 'A. C. Shaw']",1968,Computer science,74,[],"By ""picture processing"" we mean the analysis and generation of pictures by computer, with or without human interaction; this definition includes both computer graphics and digital pattern recognition."
53e9a1f3b7602d9702af394d,A Remark on Acceptable Sets of Numbers,['Marcel Paul Schutzenberger'],1968,Computer science,13,[],Two negative results concerning the so-called acceptable sets of numbers are extended to the case or arbitrary context-free languages with the help of conventional analytic techniques.
53e9ab1ab7602d970349e366,Avoiding deadlock in multitasking systems,['J. W. Havender'],1968,Computer science,198,[],"Deadlock problems can arise in many subtle ways in a multitasking system. System designers must be constantly alert to the deadlock possibilities of any proposed design. Users designing application programs in which multitasking capabilities are used face similar problems. Once a deadlock situation has been recognized, it can probably be circumvented by one of the techniques described."
53e9b3efb7602d9703ee0bb6,A Service System with Unfilled Requests Repeated,"['J. Keilson', 'J. Cozzolino', 'H. Young']",1968,Computer science,76,[],"The object of this paper is to analyze a model of a queuing system in which customers cannot be in continuous contact with the server, but must call in to request service: If the server is free, then the next request to arrive is served immediately; if the server is occupied, however, the unsatisfied customer must break contact and later re-initiate his request. Thus, repeat requests for service from the pool of unsatisfied customers are superimposed on the normal stream of arrivals of first attempts. This system is characteristic of situations in which there is a single operator or source of information that must be called and busy signals are not held. This paper calculates several characteristic quantities of such systems, assuming a general service-time distribution and different exponential distributions for the times between arrivals of first requests and repeat requests."
53e9b8efb7602d97044d575a,Closed Finite Queuing Networks with Time Lags and with Several Classes of Units,"['M. Posner', 'B. Bernholtz']",1968,Computer science,20,[],"The authors have previously investigated a broad class of closed, finite queuing networks with time lags, in which all units were considered to be identical. In this paper, that work is extended to the treatment of systems having several classes of units in which units belonging to different classes may have different sets of service parameters at the stations, different sets of travel-time distributions between stations, and different routing procedures through the system."
53e9b962b7602d97045507b3,Response time in man-computer conversational transactions,['Robert B. Miller'],1968,Computer science,406,[],"The literature concerning man-computer transactions abounds in controversy about the limits of ""system response time"" to a user's command or inquiry at a terminal. Two major semantic issues prohibit resolving this controversy. One issue centers around the question of ""Response time to what?"" The implication is that different human purposes and actions will have different acceptable or useful response times."
558aba34e4b0b32fcb388100,Variable-Length Distinguishing Sequences and Their Application to the Design of Fault-Detection Experiments,"['Kohavi, Igal', 'Kohavi, Zvi']",1968,Computer science,29,[],"Abstractâ€”A variable-length distinguishing sequence (VLDS) is a preset distinguishing sequence X<L>0</L> such that, if the machine is started in an unknown state, the output response of the machine to some prefix of X<L>0</L> will identify the initial state. The length of the required prefix is a function of the initial state. The properties of such sequences are investigated and a method which employs a modified version of the diagnosing tree is developed for generating and displaying all such sequences. The fixed-length distinguishing sequence (FLDS) is shown to be a special case of the more general VLDS. The VLDS is next applied in the design of simple and efficient preset fault-detection experiments for sequential machines."
53e9a0cab7602d97029b2f41,Completeness theorems for semantic resolution in consequence-finding,"['J. R. Slagle', 'C. L. Chang', 'R. C. T. Lee']",1969,Computer science,65,[],"This paper discusses and feasibility and desirability of constructing a ""programming laboratory "" which would cooperate with the user in the development of his programs, freeing him to concentrate more fully on the conceptual diffculties of the problem ..."
53e9bcefb7602d9704975661,The role of programming in a Ph.D. computer science program,['Bruce W. Arden'],1969,Computer science,3,"['53e9a19bb7602d9702a90860', '53e99b10b7602d97023a35b7']","In this general paper the role of programming in advanced graduate training is discussed. Subject matter related to programming as well as programming per se is considered. The importance and application of formalism are considered and also the need for good empirical experimentation. A brief outline for a sequence of courses is included, and subject headings that have been obtained from an extensive bibliography are given. A bibliography of programming references is included."
56d91ededabfae2eee90fe42,Identification in automatic control systems,"['a v balakrishnan', 'v peterka']",1969,Nonlinear system,0,[],"There are many concepts of system identification, and in this paper a comparison is made between different approaches based primarily on experimental identification with respect to the criteria of optimality selected for achieving identification, the mathematical models considered, the computing techniques used, and the kind and form of the input signal selected. Linear, non-linear, dynamic, and noisy systems are considered as well as adaptive models and stochastic approximations. It is concluded that although significant progress in system identification has been made, many problems remain, and among them is the determination of modeling accuracy especially for non-linear, noisy systems. Il existe de nombreux concepts d'identification des systÃ¨mes et dans le prÃ©sent article une comparaison est faite entre les diverses mÃ©thodes basÃ©es surtout sur l'identification experimentale par rapport aux critÃ¨res d'optimalitÃ© employÃ©s pour rÃ©aliser l'identification, les modÃ¨les mathematiques considÃ¨rÃ©s, les techniques de calcul utilisÃ©es et le genre et la forme du signal d'entrÃ©e choisi. L'article considÃ¨re les systÃ¨mes linÃ©aires, non-linÃ©aires, dynamiques et avec bruit, de mÃªme que les modÃ¨les adaptatifs et les approximations stochastiques. Il est conclu que, quoique des progrÃ¨s appreciables aient Ã©tÃ© rÃ©alisÃ©s dans l'identification des systÃ¨mes, beaucoup de problÃ¨mes demeurent posÃ©s et, parmi ceux-ci, la determination de la prÃ©cision de simulation, particuliÃ¨rement pour les systÃ¨mes non-linÃ©aires avec bruit. Zur Kennwertermittlung wurden bereits zahlreiche Vorstellungen entwickelt. Hier wird ein Vergleich zwischen verschiedenen Approximationen angestellt und zwar primÃ¤r auf der Basis der experimentellen Kennwertermittlung im Hinblick auf das ausgewÃ¤hlte Kriterium der OptimalitÃ¤t zur Erreichung der Kennwertermittlung, die gewÃ¤hlten mathematischen Modelle, die benutzte Rechentechnik und die Art und Form des gewÃ¤hlten Eingangssignals. Lineare, nichtlineare, dynamische und verrauschte Systeme werden ebenso betrachtet, wie adaptive Modelle und stochastische Approximationen. Festgestellt wird, daÃŸ bei der Kennwertermittlung von Systemen zwar bedeutende Fortschritte erzielt wurden, aber viele Probleme noch ungelÃ¶st blieben, darunter das der Bestimmung der Modellgenauigkeit von nichtlinearen verrauschten Systemen. Ð˜Ð¼eeÑ‚cÑ Ð±oÐ»ÑŒÑˆoe Ñ‡Ð¸cÐ»o ÐºoÐ½Ñ†eÐ¿Ñ‚oÐ² oÐ¿oÐ·Ð½aÐ²aÐ½Ð¸Ñ cÐ¸cÑ‚eÐ¼ Ð¸ Ð² Ð½acÑ‚oÑÑ‰eÐ¹ cÑ‚aÑ‚ÑŒe Ð¿poÐ²oÐ´Ð¸Ñ‚cÑ cpaÐ²Ð½eÐ½Ð¸e paÐ·Ð»Ð¸Ñ‡Ð½Ñ‹Ñ‡ Ð¼eÑ‚oÐ´oÐ² Ð³Ð»aÐ²Ð½Ñ‹Ð¼ oÐ±paÐ·oÐ¼ ocÐ½oÐ²aÐ½Ð½Ñ‹Ñ‡ Ð½a ÑÐºcÐ¿epÐ¸Ð¼eÐ½Ñ‚aÐ»ÑŒÐ½oÐ¼ oÐ¿oÐ·Ð½aÐ²aÐ½Ð¸Ð¸ Ð¿o oÑ‚Ð½oÑˆeÐ½Ð¸ÑŽ Ðº ÐºpÐ¸Ñ‚epÐ¸ÑÐ¼ oÐ¿Ñ‚Ð¸Ð¼aÐ»ÑŒÐ½ocÑ‚Ð¸ Ð¸cÐ¿oÐ»ÑŒÐ·oÐ²aÐ½Ð½Ñ‹Ð¼ Ð´Ð»Ñ ocyÑ‰ecÑ‚Ð²Ð»eÐ½Ð¸Ñ oÐ¿oÐ·Ð½aÐ²aÐ½Ð¸Ñ paccÐ¼aÑ‚pÐ¸Ð²aeÐ¼Ñ‹Ñ‡ Ð¼aÑ‚eÐ¼aÑ‚Ð¸Ñ‡ecÐºÐ¸Ñ‡ Ð¼oÐ´eÐ»eÐ¹, Ð¸cÐ¿oÐ»ÑŒÐ·oÐ²aÐ¸Ð¸Ñ‹Ñ‡ Ñ‚eÑ‡Ð½Ð¸Ðº oÐ¿Ñ‚Ð¸Ð¼Ð¸Ð·aÑ†Ð¸Ð¸ Ð¸ Ð²Ð¸Ð´oÐ² Ð¸ Ñ„opÐ¼ Ð¸Ð·Ð±paÐ½Ð½oÐ³o Ð²Ñ‡oÐ´Ð½oÐ³o cÐ¸Ð³Ð½aÐ»a. CÑ‚aÑ‚ÑŒÑ paccÐ¼aÑ‚pÐ¸Ð²aeÑ‚ Ð»Ð¸Ð½eÐ¹Ð½Ñ‹e, Ð´Ð¸Ð½aÐ¼Ð¸Ñ‡ecÐºÐ¸e Ð¸ ÑˆyÐ¼oÐ²Ñ‹e cÐ¸cÑ‚eÐ¼Ñ‹ a Ñ‚aÐºÐ¶e Ð¸ aÐ´aÐ¿Ñ‚aÑ‚Ð¸Ð²Ð½Ñ‹e Ð¼oÐ´eÐ»Ð¸ Ð¸ cÑ‚oÑ‡acÑ‚Ð¸Ñ‡ecÐºÐ¸e Ð¿pÐ¸Ð±Ð»Ð¸Ð¶eÐ½Ð¸Ñ. Ð‘Ñ‹Ð²oÐ´Ð¸Ñ‚cÑ Ð·aÐºÐ»ÑŽÑ‡eÐ½Ð¸e Ñ‡Ñ‚o, Ð¸ecÐ¼oÑ‚pÑ Ð½a Ñ†eÐ½Ð½Ñ‹e ycÐ¿eÑ‡Ð¸ Ð´ocÑ‚Ð¸Ð³Ð½yÑ‚Ñ‹e Ð² oÐ¿oÐ·Ð½aÐ²aÐ½Ð¸Ð¸ cÐ¸cÑ‚eÐ¼, ocÑ‚aÑŽÑ‚cÑ Ð¼Ð½oÐ³oÑ‡Ð¸cÐ»eÐ½Ð½Ñ‹e Ð¿poÐ±Ð»eÐ¼Ñ‹, Ð² Ñ‚oÐ¼ Ñ‡Ð¸cÐ»e oÐ¿peÐ´eÐ»eÐ½Ð¸e Ñ‚oÑ‡Ð½ocÑ‚Ð¸ Ð¼oÐ´eÐ»Ð¸poÐ²aÐ½Ð¸Ñ, Ð² ocoÐ±eÐ½Ð½ocÑ‚Ð¸ Ð´Ð»Ñ Ð½eÐ»Ð¸Ð½eÐ¹Ð½Ñ‹Ñ‡ cÐ¸cÑ‚eÐ¼ c ÑˆyÐ¼oÐ¼."
573696f96e3b12023e5f4d62,Theory and practice in operating system design,"['Roger M. Needham', 'D. F. Hartley']",1969,Computer science,22,[],"In designing an operating system one needs both theoretical insight and horse sense. Without the former, one designs an ad hoc mess; without the latter one designs an elephant in best Carrara marble (white, perfect, and immobile). We try in this paper to explore the provinces of the two needs, suggesting places where we think horse sense will always be needed, and some other places where better theoretical understanding than we now have would seem both possible and helpful."
53e99aacb7602d9702328558,Flexible linguistic pattern recognition,['Leonard Uhr'],1970,Computer science,28,['53e99a57b7602d97022bf9e8'],"â€œLinguisticâ€ techniques have been developed for well-formed linear strings. This paper describes several extensions of standard linguistic recognizers, to give flexibility in handling loosely connected, noisy, messy patterns."
53e9a238b7602d9702b41159,System Design of a Dynamic Microprocessor,"['Cook, Robert W.', 'M. J. Flynn']",1970,Computer science,42,[],"Dynamic microprogramnming (i. e., utilizing a READ/ WRITE microstorage) allows the structure of a computer to be altered to suit a problem at hand and results in major efficiencies (an order of magnitude) in running time for nonarithmetic programs (e. g., compilers)."
53e9a790b7602d97030c8b43,Computer network development to achieve resource sharing,"['Lawrence G. Roberts', 'Barry D. Wessler']",1970,Computer science,527,['53e9a432b7602d9702d4cc5a'],"In this paper a computer network is defined to be a set of autonomous, independent computer systems, interconnected so as to permit interactive resource sharing between any pair of systems. An overview of the need for a computer network, the requirements of a computer communication system, a description of the properties of the communication system chosen, and the potential uses of such a network are described in this paper."
53e9aa61b7602d97033d3413,Optimum test patterns for parity networks,"['D. C. Bossen', 'D. L. Ostapko', 'A. M. Patel']",1970,Computer science,46,[],"The logic related to the error detecting and/or correcting circuitry of digital computers often contains portions which calculate the parity of a collection of bits. A tree structure composed of Exclusive-OR gates is used to perform this calculation. Similar to any other circuitry, the operation of this parity tree is subject to malfunctions. A procedure for testing malfunctions in a parity tree is presented in this report."
53e9bcbab7602d9704939723,A syntax-aided recognition scheme for handprinted english letters,"['R. Narasimhan', 'V.S.N. Reddy']",1970,Computer science,16,[],"Within the descriptive approach to pattern analysis and recognition, this paper argues for the need to distinguish between syntax-controlled and syntax-aided recognition schemes. The fundamental importance of recognition schemes based on syntax-aided learning is discussed. The main part of the paper describes some exploratory work undertaken to study operationally viable structures for syntax-aided learning in the context of handprinted letter recognition. The results of two experiments in recognition performed, using a syntax-aided (nonlearning) scheme. are given. Specific studies in learning suggested by this recognition scheme are discussed."
558ab65ee4b0b32fcb386abd,An Analysis Model for Digital System Diagnosis,"['Kime, C.R.']",1970,Computer science,38,[],"A model for the representation of diagnostic test-fault relationships is presented which provides increased flexibility over previous models and is adaptable to handling large-scale integrated systems. Several forms of the model are given and methods for transforming from one form to another are presented. Procedures are given for assessing the diagnostic capability of the test set and theorems are presented which give necessary and sufficient conditions in terms of the model for diagnosability with and without fault repair. Finally, the model is compared to a number of existing models to demonstrate its flexibility."
573696486e3b12023e5549c2,Serial Binary-to-Decimal and Decimal-to-Binary Conversion,['V. Thomas Rhyne'],1970,Computer science,17,[],"Over ten years ago, Couleur described a serial binary/ decimal conversion algorithm, the BIDEC method. This was a two-step process involving a shift followed by a parallel modification of the data being converted. With the integrated-circuit J-K flip-flop, the implementation of this two-step process requires an excessive amount of control logic. This paper presents a one-step conversion algorithm that is suitable for binary-to-decimal and decimal-to-binary conversion. A general design procedure for formulating the conversion registers as a present-state/next-state counter problem is given, along with several examples of the application of the one-step algorithm. The advantages of this new algorithm include low cost, faster operation, and hardware modularity."
53e99c44b7602d97024f37ec,Bounds on multiprocessing anomalies and related packing algorithms,['R. L. Graham'],1971,Computer science,22,"['53e99cb5b7602d970256bbef', '53e9b698b7602d9704209826']","It has been known for some time that certain rather general models of multiprocessing systems frequently exhibit behavior which could be termed ""anomalous,"" e.g., an increase in the number of processors of the system can cause an increase in the time used to complete a job. In order to fully realize the potential benefits afforded by parallel processing, it becomes important to understand the underlying causes of this behavior and the extent to which the resulting system performance may be degraded."
